==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
939: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
940: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
941: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
942: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
943: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
944: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X5,X2)
945: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
946: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
947: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
948: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
949: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
950: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
951: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
952: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X5,X2)
953: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X5)
954: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2) ^ listsStock(X5,X1)
955: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
956: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
957: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X5) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
958: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
959: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X4,X1)
==================SUMMARY==================
