==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
1788: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1789: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1790: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1791: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1792: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1793: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1794: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1795: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1796: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1797: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1798: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1799: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1800: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1801: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1802: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6)
1803: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X6,X0)
1804: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
1805: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X1,X3) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
1806: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1807: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1808: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1809: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X4,X1) ^ listsStock(X3,X1) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
1810: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1811: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1812: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1813: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1814: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1815: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1816: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1817: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1818: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6)
1819: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X6,X0)
1820: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
1821: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
1822: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1823: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1824: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1825: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
1826: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1827: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1828: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1829: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1830: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1831: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
1832: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1833: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1834: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1835: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1836: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1837: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1838: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ isListedIn(X1,X3)
1839: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ listsStock(X3,X1)
1840: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X0) ^ listsStock(X3,X1)
1841: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
1842: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1843: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1844: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1845: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X6,X0) ^ isListedIn(X1,X3)
1846: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1847: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
1848: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1849: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1850: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1851: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1852: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1853: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1854: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
1855: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X6,X0) ^ isListedIn(X1,X3)
1856: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1857: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1858: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1859: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X5) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1860: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3)
1861: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ listsStock(X3,X1)
1862: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1863: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1864: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1865: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1866: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1867: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
1868: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1869: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
1870: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
1871: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
1872: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1873: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1874: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1875: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1876: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1877: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1878: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1879: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1880: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
1881: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1882: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6)
1883: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X6,X0)
1884: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
1885: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
1886: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
1887: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
1888: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
1889: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
1890: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3)
1891: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6)
1892: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
1893: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
1894: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
1895: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
