==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
1319: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
1320: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
1321: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
1322: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
1323: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
1324: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
1325: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
1326: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
1327: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
1328: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
1329: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ AUX2(X0,X3)
1330: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ AUX3(X0,X3)
1331: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X2) ^ edge(X0,X3)
1332: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X3)
1333: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
1334: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X3)
1335: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX2(X4,X2)
1336: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
1337: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
1338: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
1339: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ edge(X0,X1)
1340: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
1341: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
1342: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
1343: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
1344: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
1345: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
1346: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
1347: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1348: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
1349: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1350: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
1351: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
1352: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
1353: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3)
1354: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3)
1355: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3)
1356: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3)
1357: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3)
1358: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X2,X3) ^ edge(X3,X4)
1359: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
1360: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
1361: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1362: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
1363: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
1364: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
1365: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
1366: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
1367: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
1368: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
1369: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1370: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
1371: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
1372: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
1373: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
1374: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
1375: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
1376: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
1377: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
1378: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
1379: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
1380: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
1381: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
1382: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X3,X1)
1383: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ edge(X3,X1)
1384: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ AUX2(X2,X4)
1385: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X2,X4)
1386: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X4,X2)
1387: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path1(X2)
1388: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path2(X2)
1389: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path3(X2)
1390: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path4(X2)
1391: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ Path5(X2)
1392: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X1) ^ edge(X2,X4)
1393: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X2)
1394: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X1)
1395: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X2)
1396: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X1)
1397: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
1398: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X1)
1399: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
1400: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X3,X4)
1401: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X1) ^ edge(X3,X4)
1402: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
1403: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
1404: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
1405: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4)
1406: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
1407: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
1408: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
1409: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
1410: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
1411: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
1412: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
1413: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1)
1414: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
1415: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
1416: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
1417: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
1418: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
1419: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
1420: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
1421: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
1422: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
1423: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
1424: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
1425: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
1426: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
1427: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
1428: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
1429: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1430: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
1431: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
1432: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
1433: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
1434: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
1435: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
1436: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
1437: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
1438: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
1439: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
1440: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
1441: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
1442: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
1443: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
1444: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
1445: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
1446: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
1447: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
1448: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
1449: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
1450: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
1451: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
1452: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
1453: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3)
1454: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4)
1455: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
1456: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
1457: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
1458: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
1459: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
1460: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
1461: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
1462: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
1463: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
1464: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
1465: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
1466: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
1467: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
1468: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
1469: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
1470: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
1471: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
1472: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
1473: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
1474: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
1475: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X1)
1476: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
1477: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X1)
1478: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
1479: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ edge(X0,X4)
1480: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
1481: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
1482: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
1483: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
1484: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
1485: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
1486: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
1487: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
1488: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
1489: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
1490: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
1491: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
1492: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X4)
1493: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X4)
1494: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
1495: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X1)
1496: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
1497: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
1498: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3)
1499: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
1500: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
1501: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
1502: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X4)
1503: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
1504: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
1505: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1)
1506: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
1507: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
1508: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
1509: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
1510: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
1511: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
1512: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1513: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
1514: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
1515: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
1516: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1517: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1518: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
1519: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
1520: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
1521: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
1522: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
1523: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
1524: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
1525: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
1526: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
1527: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
1528: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
1529: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
1530: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
1531: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
1532: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
1533: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
1534: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
1535: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
1536: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4)
