==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
14843: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path1(X3) ^ edge(X4,X2)
14844: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path2(X3) ^ edge(X4,X2)
14845: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path3(X3) ^ edge(X4,X2)
14846: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path4(X3) ^ edge(X4,X2)
14847: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ Path5(X3) ^ edge(X4,X2)
14848: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
14849: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2) ^ edge(X3,X5)
14850: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
14851: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
14852: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
14853: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X2,X1) ^ AUX3(X1,X2)
14854: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X2,X1) ^ edge(X1,X2)
14855: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X2) ^ AUX2(X1,X2)
14856: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X2) ^ AUX3(X1,X2)
14857: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X2) ^ edge(X1,X2)
14858: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
14859: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ AUX3(X3,X5)
14860: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ AUX3(X5,X3)
14861: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ Path1(X3)
14862: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ Path2(X3)
14863: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ Path3(X3)
14864: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ Path4(X3)
14865: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ Path5(X3)
14866: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4) ^ edge(X3,X5)
14867: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X5) ^ AUX3(X5,X4)
14868: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X5) ^ edge(X5,X4)
14869: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X5,X4) ^ AUX2(X1,X5)
14870: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X5,X4) ^ AUX3(X1,X5)
14871: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X5,X4) ^ edge(X1,X5)
14872: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
14873: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4) ^ Path1(X3)
14874: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4) ^ Path2(X3)
14875: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4) ^ Path3(X3)
14876: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4) ^ Path4(X3)
14877: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4) ^ Path5(X3)
14878: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4) ^ edge(X3,X5)
14879: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X5) ^ edge(X5,X4)
14880: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X5) ^ AUX3(X1,X4)
14881: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X5) ^ edge(X1,X4)
14882: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X5,X3) ^ AUX3(X1,X4)
14883: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X5,X3) ^ edge(X1,X4)
14884: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
14885: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X5,X4) ^ edge(X1,X5)
14886: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ Path1(X3) ^ edge(X1,X4)
14887: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ Path2(X3) ^ edge(X1,X4)
14888: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ Path3(X3) ^ edge(X1,X4)
14889: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ Path4(X3) ^ edge(X1,X4)
14890: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ Path5(X3) ^ edge(X1,X4)
14891: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
14892: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4) ^ edge(X3,X5)
14893: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X5) ^ edge(X5,X4)
14894: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
14895: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X5) ^ AUX3(X5,X4)
14896: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X5) ^ edge(X5,X4)
14897: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X5,X4) ^ AUX2(X1,X5)
14898: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X5,X4) ^ AUX3(X1,X5)
14899: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X5,X4) ^ edge(X1,X5)
14900: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X4)
14901: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X5) ^ edge(X5,X4)
14902: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
14903: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X5,X4) ^ edge(X1,X5)
14904: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
14905: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
14906: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X1,X4) ^ AUX3(X5,X2)
14907: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X1,X4) ^ AUX3(X5,X3)
14908: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X1,X4) ^ edge(X5,X2)
14909: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X1,X4) ^ edge(X5,X3)
14910: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X1,X4) ^ edge(X5,X2)
14911: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X1,X4) ^ edge(X5,X3)
14912: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X2) ^ AUX3(X1,X4)
14913: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X2) ^ edge(X1,X4)
14914: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X3) ^ AUX3(X1,X4)
14915: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X5,X3) ^ edge(X1,X4)
14916: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ edge(X1,X4) ^ edge(X5,X2)
14917: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ edge(X1,X4) ^ edge(X5,X3)
14918: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X0,X0) ^ AUX3(X1,X2)
14919: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X0,X0) ^ AUX3(X1,X3)
14920: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X0,X0) ^ edge(X1,X2)
14921: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X0,X0) ^ edge(X1,X3)
14922: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X0) ^ edge(X1,X2)
14923: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X0) ^ edge(X1,X3)
14924: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X1) ^ AUX3(X1,X2)
14925: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X1) ^ AUX3(X1,X3)
14926: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X1) ^ edge(X1,X2)
14927: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X1) ^ edge(X1,X3)
14928: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
14929: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
14930: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
14931: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X1)
14932: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X4) ^ edge(X3,X4)
14933: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
14934: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X4) ^ edge(X3,X4)
14935: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
14936: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X4) ^ edge(X3,X4)
14937: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
14938: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X4) ^ edge(X3,X4)
14939: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
14940: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X4) ^ edge(X3,X4)
14941: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X0,X0)
14942: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X1,X0)
14943: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X1,X1)
14944: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X2,X1)
14945: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X2,X2)
14946: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X0)
14947: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X1)
14948: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X2)
14949: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X3)
14950: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
14951: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
14952: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ AUX3(X1,X0)
14953: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ AUX3(X3,X1)
14954: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ edge(X0,X0)
14955: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ edge(X1,X0)
14956: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ edge(X1,X1)
14957: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ edge(X3,X1)
14958: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ edge(X3,X2)
14959: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3) ^ edge(X3,X3)
14960: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ Path1(X3) ^ edge(X4,X2)
14961: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ Path2(X3) ^ edge(X4,X2)
14962: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ Path3(X3) ^ edge(X4,X2)
14963: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ Path4(X3) ^ edge(X4,X2)
14964: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ Path5(X3) ^ edge(X4,X2)
14965: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
14966: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2) ^ edge(X3,X5)
14967: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
14968: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
14969: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
14970: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X2,X1) ^ edge(X1,X2)
14971: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
14972: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X2,X2) ^ edge(X1,X2)
14973: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X0) ^ AUX3(X1,X2)
14974: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X0) ^ edge(X1,X2)
14975: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X1) ^ edge(X1,X2)
14976: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X1) ^ edge(X1,X3)
14977: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X2) ^ AUX3(X1,X2)
14978: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
14979: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X2) ^ edge(X1,X2)
14980: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X2) ^ edge(X1,X3)
14981: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X3) ^ AUX3(X1,X2)
14982: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X3) ^ AUX3(X1,X3)
14983: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X3) ^ edge(X1,X2)
14984: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X3) ^ edge(X1,X3)
14985: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2)
14986: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2) ^ Path1(X4)
14987: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2) ^ Path2(X4)
14988: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2) ^ Path3(X4)
14989: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2) ^ Path4(X4)
14990: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2) ^ Path5(X4)
14991: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X2) ^ edge(X4,X5)
14992: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X1,X5) ^ edge(X5,X2)
14993: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X5,X2) ^ AUX3(X1,X5)
14994: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X5,X2) ^ edge(X1,X5)
14995: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X1,X2)
14996: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X1,X2)
14997: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X1,X2)
14998: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X1,X2)
14999: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X1,X2)
15000: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
15001: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2) ^ edge(X4,X5)
15002: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X5) ^ edge(X5,X2)
15003: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
15004: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path1(X3)
15005: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path2(X3)
15006: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path3(X3)
15007: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path4(X3)
15008: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path5(X3)
15009: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ edge(X3,X5)
15010: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X5) ^ edge(X5,X4)
15011: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
15012: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X4) ^ edge(X1,X5)
15013: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ Path1(X3) ^ edge(X1,X4)
15014: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ Path2(X3) ^ edge(X1,X4)
15015: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ Path3(X3) ^ edge(X1,X4)
15016: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ Path4(X3) ^ edge(X1,X4)
15017: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ Path5(X3) ^ edge(X1,X4)
15018: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
15019: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4) ^ edge(X3,X5)
15020: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X5) ^ edge(X5,X4)
15021: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
15022: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
15023: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X5) ^ edge(X5,X2)
15024: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X5) ^ edge(X5,X4)
15025: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X2) ^ AUX3(X1,X5)
15026: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X2) ^ edge(X1,X5)
15027: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
15028: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ edge(X1,X5)
15029: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
15030: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
15031: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X2)
