==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
4112: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ AUX3(X5,X4) ^ edge(X0,X3)
4113: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ Path1(X4) ^ edge(X0,X3)
4114: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ Path2(X4) ^ edge(X0,X3)
4115: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ Path3(X4) ^ edge(X0,X3)
4116: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ Path4(X4) ^ edge(X0,X3)
4117: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ Path5(X4) ^ edge(X0,X3)
4118: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ edge(X0,X3) ^ edge(X4,X5)
4119: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X2,X4) ^ edge(X0,X5) ^ edge(X5,X3)
4120: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ AUX2(X2,X4)
4121: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
4122: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX2(X0,X3) ^ edge(X2,X4)
4123: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
4124: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX2(X2,X4) ^ edge(X0,X3)
4125: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X2,X4)
4126: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX3(X0,X3) ^ edge(X2,X4)
4127: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ AUX3(X2,X4) ^ edge(X0,X3)
4128: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X5) ^ edge(X0,X3) ^ edge(X2,X4)
4129: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ AUX2(X4,X5)
4130: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X4,X5)
4131: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X5,X4)
4132: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ Path1(X4)
4133: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ Path2(X4)
4134: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ Path3(X4)
4135: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ Path4(X4)
4136: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ Path5(X4)
4137: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X2,X4) ^ edge(X4,X5)
4138: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X4,X5) ^ AUX3(X2,X4)
4139: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX2(X4,X5) ^ edge(X2,X4)
4140: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X4,X5)
4141: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path1(X4)
4142: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path2(X4)
4143: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path3(X4)
4144: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path4(X4)
4145: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path5(X4)
4146: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X4,X5)
4147: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
4148: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X5)
4149: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X2,X4)
4150: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X2,X5)
4151: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path1(X4) ^ edge(X2,X4)
4152: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
4153: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path2(X4) ^ edge(X2,X4)
4154: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
4155: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path3(X4) ^ edge(X2,X4)
4156: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
4157: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path4(X4) ^ edge(X2,X4)
4158: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
4159: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path5(X4) ^ edge(X2,X4)
4160: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4) ^ edge(X4,X5)
4161: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X2,X5) ^ AUX3(X4,X3)
4162: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X2,X5) ^ edge(X4,X3)
4163: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ AUX2(X2,X5)
4164: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ AUX3(X2,X5)
4165: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ AUX3(X5,X2)
4166: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ Path1(X2)
4167: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ Path2(X2)
4168: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ Path3(X2)
4169: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ Path4(X2)
4170: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ Path5(X2)
4171: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X3) ^ edge(X2,X5)
4172: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X5) ^ AUX2(X5,X3)
4173: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X3)
4174: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X4,X5) ^ edge(X5,X3)
4175: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X5,X3) ^ AUX3(X4,X5)
4176: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX2(X5,X3) ^ edge(X4,X5)
4177: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X2,X5) ^ edge(X4,X3)
4178: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ AUX3(X2,X5)
4179: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ Path1(X2)
4180: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ Path2(X2)
4181: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ Path3(X2)
4182: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ Path4(X2)
4183: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ Path5(X2)
4184: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3) ^ edge(X2,X5)
4185: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X3)
4186: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X5) ^ edge(X5,X3)
4187: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X5,X2) ^ AUX3(X4,X3)
4188: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X5,X2) ^ edge(X4,X3)
4189: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X5,X3) ^ edge(X4,X5)
4190: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ Path1(X2) ^ edge(X4,X3)
4191: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ Path2(X2) ^ edge(X4,X3)
4192: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ Path3(X2) ^ edge(X4,X3)
4193: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ Path4(X2) ^ edge(X4,X3)
4194: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ Path5(X2) ^ edge(X4,X3)
4195: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3) ^ edge(X2,X5)
4196: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
4197: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3)
4198: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX2(X4,X5) ^ edge(X0,X3)
4199: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X5)
4200: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ Path1(X4)
4201: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ Path2(X4)
4202: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ Path3(X4)
4203: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ Path4(X4)
4204: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ Path5(X4)
4205: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3) ^ edge(X4,X5)
4206: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
4207: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X5) ^ edge(X5,X3)
4208: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X4,X5) ^ edge(X0,X3)
4209: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X5,X3) ^ edge(X0,X5)
4210: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X5,X4) ^ AUX3(X0,X3)
4211: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X5,X4) ^ edge(X0,X3)
4212: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ Path1(X4) ^ edge(X0,X3)
4213: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ Path2(X4) ^ edge(X0,X3)
4214: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ Path3(X4) ^ edge(X0,X3)
4215: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ Path4(X4) ^ edge(X0,X3)
4216: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ Path5(X4) ^ edge(X0,X3)
4217: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3) ^ edge(X4,X5)
4218: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X5) ^ edge(X5,X3)
4219: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
4220: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X5) ^ AUX2(X5,X3)
4221: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X5) ^ AUX3(X5,X3)
4222: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X5) ^ edge(X5,X3)
4223: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X5,X3) ^ AUX3(X0,X5)
4224: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X5,X3) ^ edge(X0,X5)
4225: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
4226: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X5) ^ AUX3(X5,X3)
4227: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X5) ^ edge(X5,X3)
4228: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X5,X3) ^ edge(X0,X5)
4229: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X3)
4230: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
4231: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X2,X5) ^ AUX3(X0,X4)
4232: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X2,X5) ^ edge(X0,X4)
4233: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ AUX3(X2,X5)
4234: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ Path1(X2)
4235: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ Path2(X2)
4236: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ Path3(X2)
4237: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ Path4(X2)
4238: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ Path5(X2)
4239: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4) ^ edge(X2,X5)
4240: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ AUX3(X5,X4)
4241: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X5) ^ edge(X5,X4)
4242: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X2,X5) ^ edge(X0,X4)
4243: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X5,X2) ^ AUX3(X0,X4)
4244: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X5,X2) ^ edge(X0,X4)
4245: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X5,X4) ^ edge(X0,X5)
4246: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ Path1(X2) ^ edge(X0,X4)
4247: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ Path2(X2) ^ edge(X0,X4)
4248: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ Path3(X2) ^ edge(X0,X4)
4249: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ Path4(X2) ^ edge(X0,X4)
4250: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ Path5(X2) ^ edge(X0,X4)
4251: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4) ^ edge(X2,X5)
4252: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X5) ^ edge(X5,X4)
4253: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ AUX2(X2,X5)
4254: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ AUX3(X2,X5)
4255: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ edge(X2,X5)
4256: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X2,X5) ^ AUX3(X0,X3)
4257: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X2,X5) ^ edge(X0,X3)
4258: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X5,X3) ^ AUX3(X0,X4)
4259: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX2(X5,X3) ^ edge(X0,X4)
4260: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X2,X4)
4261: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ AUX3(X2,X5)
4262: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ edge(X2,X4)
4263: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ edge(X2,X5)
4264: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ AUX3(X5,X3)
4265: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X4) ^ edge(X5,X3)
4266: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X2,X4) ^ edge(X0,X3)
4267: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X2,X5) ^ edge(X0,X3)
4268: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ AUX3(X5,X3) ^ edge(X0,X4)
4269: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X2,X4)
4270: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X2,X5)
4271: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X5) ^ edge(X0,X4) ^ edge(X5,X3)
4272: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X4,X5)
4273: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path1(X4)
4274: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path2(X4)
4275: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path3(X4)
4276: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path4(X4)
4277: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path5(X4)
4278: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ edge(X4,X5)
4279: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ edge(X2,X4)
4280: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path1(X4) ^ edge(X2,X4)
4281: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
4282: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path2(X4) ^ edge(X2,X4)
4283: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
4284: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path3(X4) ^ edge(X2,X4)
4285: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
4286: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path4(X4) ^ edge(X2,X4)
4287: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
4288: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path5(X4) ^ edge(X2,X4)
4289: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4) ^ edge(X4,X5)
