==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              641 milliseconds 
Size of the rewriting (queries):     1008
Size of the rewriting (symbols):     125304
829: Q(X0,X1,X2)  <-  Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
830: Q(X0,X1,X2)  <-  Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
831: Q(X0,X1,X2)  <-  Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
832: Q(X0,X1,X2)  <-  Course(X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
833: Q(X0,X1,X2)  <-  Course(X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
834: Q(X0,X1,X2)  <-  Course(X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
835: Q(X0,X1,X2)  <-  Course(X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
836: Q(X0,X1,X2)  <-  Course(X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
837: Q(X0,X1,X2)  <-  Course(X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
838: Q(X0,X1,X2)  <-  Course(X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
839: Q(X0,X1,X2)  <-  Course(X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
840: Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
841: Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
842: Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
843: Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
844: Q(X0,X1,X2)  <-  Course(X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
845: Q(X0,X1,X2)  <-  Course(X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
846: Q(X0,X1,X2)  <-  Course(X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
847: Q(X0,X1,X2)  <-  Course(X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
848: Q(X0,X1,X2)  <-  Course(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
849: Q(X0,X1,X2)  <-  Course(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
850: Q(X0,X1,X2)  <-  Course(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
851: Q(X0,X1,X2)  <-  Course(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
852: Q(X0,X1,X2)  <-  Course(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
853: Q(X0,X1,X2)  <-  Course(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
854: Q(X0,X1,X2)  <-  Course(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
855: Q(X0,X1,X2)  <-  Course(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
856: Q(X0,X1,X2)  <-  Course(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
857: Q(X0,X1,X2)  <-  Course(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
858: Q(X0,X1,X2)  <-  Course(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
859: Q(X0,X1,X2)  <-  Course(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
860: Q(X0,X1,X2)  <-  Course(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
861: Q(X0,X1,X2)  <-  Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
862: Q(X0,X1,X2)  <-  Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
863: Q(X0,X1,X2)  <-  Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
864: Q(X0,X1,X2)  <-  Course(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
865: Q(X0,X1,X2)  <-  Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
866: Q(X0,X1,X2)  <-  Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
867: Q(X0,X1,X2)  <-  Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
868: Q(X0,X1,X2)  <-  Course(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
869: Q(X0,X1,X2)  <-  Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
870: Q(X0,X1,X2)  <-  Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
871: Q(X0,X1,X2)  <-  Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
872: Q(X0,X1,X2)  <-  Course(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
873: Q(X0,X1,X2)  <-  Course(X2) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
874: Q(X0,X1,X2)  <-  Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X4)
875: Q(X0,X1,X2)  <-  Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
876: Q(X0,X1,X2)  <-  Dean(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
877: Q(X0,X1,X2)  <-  Dean(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
878: Q(X0,X1,X2)  <-  Dean(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
879: Q(X0,X1,X2)  <-  Dean(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
880: Q(X0,X1,X2)  <-  Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
881: Q(X0,X1,X2)  <-  Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
882: Q(X0,X1,X2)  <-  Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
883: Q(X0,X1,X2)  <-  Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
884: Q(X0,X1,X2)  <-  Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
885: Q(X0,X1,X2)  <-  Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
886: Q(X0,X1,X2)  <-  Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
887: Q(X0,X1,X2)  <-  Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
888: Q(X0,X1,X2)  <-  ExDean(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
889: Q(X0,X1,X2)  <-  ExDean(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
890: Q(X0,X1,X2)  <-  ExDean(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
891: Q(X0,X1,X2)  <-  ExDean(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
892: Q(X0,X1,X2)  <-  ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
893: Q(X0,X1,X2)  <-  ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
894: Q(X0,X1,X2)  <-  ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
895: Q(X0,X1,X2)  <-  ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
896: Q(X0,X1,X2)  <-  ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
897: Q(X0,X1,X2)  <-  ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
898: Q(X0,X1,X2)  <-  ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
899: Q(X0,X1,X2)  <-  ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
900: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
901: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
902: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
903: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
904: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
905: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
906: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
907: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
908: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
909: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
910: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
911: Q(X0,X1,X2)  <-  FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
912: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
913: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
914: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
915: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
916: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
917: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
918: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
919: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
920: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
921: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
922: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
923: Q(X0,X1,X2)  <-  FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
924: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
925: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
926: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
927: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
928: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
929: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
930: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
931: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
932: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
933: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
934: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
935: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
936: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
937: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
938: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
939: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
940: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
941: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
942: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
943: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
944: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
945: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
946: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3)
947: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
948: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
949: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
950: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X4)
951: Q(X0,X1,X2)  <-  GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
952: Q(X0,X1,X2)  <-  Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
953: Q(X0,X1,X2)  <-  Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
954: Q(X0,X1,X2)  <-  Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
955: Q(X0,X1,X2)  <-  Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
956: Q(X0,X1,X2)  <-  Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
957: Q(X0,X1,X2)  <-  Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
958: Q(X0,X1,X2)  <-  Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
959: Q(X0,X1,X2)  <-  Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
960: Q(X0,X1,X2)  <-  PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
961: Q(X0,X1,X2)  <-  PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
962: Q(X0,X1,X2)  <-  PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
963: Q(X0,X1,X2)  <-  PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
964: Q(X0,X1,X2)  <-  PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
965: Q(X0,X1,X2)  <-  PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
966: Q(X0,X1,X2)  <-  PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
967: Q(X0,X1,X2)  <-  PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
