==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
3378: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ headOf(X0,X3)
3379: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ mastersDegreeFrom(X0,X3)
3380: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ member(X3,X0)
3381: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ memberOf(X0,X3)
3382: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ publicationAuthor(X3,X0)
3383: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ teacherOf(X0,X3)
3384: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ tenured(X0,X3)
3385: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3386: Q(X0,X1)  <-  AUX2(X0,X1) ^ headOf(X2,X1) ^ worksFor(X0,X3)
3387: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2)
3388: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X3)
3389: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ member(X3,X0)
3390: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ memberOf(X0,X3)
3391: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ publicationAuthor(X3,X0)
3392: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ teacherOf(X0,X3)
3393: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ tenured(X0,X3)
3394: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3395: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X3)
3396: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1)
3397: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
3398: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
3399: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
3400: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
3401: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
3402: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
3403: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3404: Q(X0,X1)  <-  AUX2(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
3405: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X1)
3406: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X2)
3407: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ member(X1,X3)
3408: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X3,X1)
3409: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ orgPublication(X1,X3)
3410: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3411: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X3,X1)
3412: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1)
3413: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
3414: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
3415: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
3416: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
3417: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
3418: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
3419: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3420: Q(X0,X1)  <-  AUX2(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3421: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X0)
3422: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2)
3423: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2) ^ memberOf(X0,X3)
3424: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2) ^ publicationAuthor(X3,X0)
3425: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2) ^ teacherOf(X0,X3)
3426: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2) ^ tenured(X0,X3)
3427: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3428: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X1,X2) ^ worksFor(X0,X3)
3429: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X2,X0)
3430: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X2,X0) ^ member(X1,X3)
3431: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X2,X0) ^ memberOf(X3,X1)
3432: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X2,X0) ^ orgPublication(X1,X3)
3433: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3434: Q(X0,X1)  <-  AUX2(X0,X1) ^ member(X2,X0) ^ worksFor(X3,X1)
3435: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X0,X1)
3436: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X0,X2)
3437: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X0,X2) ^ orgPublication(X1,X3)
3438: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3439: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X0,X2) ^ worksFor(X3,X1)
3440: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1)
3441: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1) ^ memberOf(X0,X3)
3442: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1) ^ publicationAuthor(X3,X0)
3443: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1) ^ teacherOf(X0,X3)
3444: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1) ^ tenured(X0,X3)
3445: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3446: Q(X0,X1)  <-  AUX2(X0,X1) ^ memberOf(X2,X1) ^ worksFor(X0,X3)
3447: Q(X0,X1)  <-  AUX2(X0,X1) ^ orgPublication(X1,X2)
3448: Q(X0,X1)  <-  AUX2(X0,X1) ^ orgPublication(X1,X2) ^ publicationAuthor(X3,X0)
3449: Q(X0,X1)  <-  AUX2(X0,X1) ^ orgPublication(X1,X2) ^ teacherOf(X0,X3)
3450: Q(X0,X1)  <-  AUX2(X0,X1) ^ orgPublication(X1,X2) ^ tenured(X0,X3)
3451: Q(X0,X1)  <-  AUX2(X0,X1) ^ orgPublication(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
3452: Q(X0,X1)  <-  AUX2(X0,X1) ^ orgPublication(X1,X2) ^ worksFor(X0,X3)
3453: Q(X0,X1)  <-  AUX2(X0,X1) ^ publicationAuthor(X2,X0)
3454: Q(X0,X1)  <-  AUX2(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3455: Q(X0,X1)  <-  AUX2(X0,X1) ^ publicationAuthor(X2,X0) ^ worksFor(X3,X1)
3456: Q(X0,X1)  <-  AUX2(X0,X1) ^ teacherOf(X0,X2)
3457: Q(X0,X1)  <-  AUX2(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3458: Q(X0,X1)  <-  AUX2(X0,X1) ^ teacherOf(X0,X2) ^ worksFor(X3,X1)
3459: Q(X0,X1)  <-  AUX2(X0,X1) ^ tenured(X0,X2)
3460: Q(X0,X1)  <-  AUX2(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3461: Q(X0,X1)  <-  AUX2(X0,X1) ^ tenured(X0,X2) ^ worksFor(X3,X1)
3462: Q(X0,X1)  <-  AUX2(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
3463: Q(X0,X1)  <-  AUX2(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
3464: Q(X0,X1)  <-  AUX2(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X3,X1)
3465: Q(X0,X1)  <-  AUX2(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3466: Q(X0,X1)  <-  AUX2(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3467: Q(X0,X1)  <-  AUX2(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3468: Q(X0,X1)  <-  AUX2(X0,X1) ^ worksFor(X0,X2)
3469: Q(X0,X1)  <-  AUX2(X0,X1) ^ worksFor(X0,X2) ^ worksFor(X3,X1)
3470: Q(X0,X1)  <-  AUX2(X0,X1) ^ worksFor(X2,X1)
3471: Q(X0,X1)  <-  AUX2(X0,X2) ^ AUX2(X3,X1) ^ headOf(X0,X1)
3472: Q(X0,X1)  <-  AUX2(X0,X2) ^ AUX2(X3,X1) ^ worksFor(X0,X1)
3473: Q(X0,X1)  <-  AUX2(X0,X2) ^ College(X1) ^ headOf(X0,X1)
3474: Q(X0,X1)  <-  AUX2(X0,X2) ^ College(X1) ^ worksFor(X0,X1)
3475: Q(X0,X1)  <-  AUX2(X0,X2) ^ Faculty(X1) ^ headOf(X0,X1)
3476: Q(X0,X1)  <-  AUX2(X0,X2) ^ Faculty(X1) ^ worksFor(X0,X1)
3477: Q(X0,X1)  <-  AUX2(X0,X2) ^ Organization(X1) ^ headOf(X0,X1)
3478: Q(X0,X1)  <-  AUX2(X0,X2) ^ Organization(X1) ^ worksFor(X0,X1)
3479: Q(X0,X1)  <-  AUX2(X0,X2) ^ Program(X1) ^ headOf(X0,X1)
3480: Q(X0,X1)  <-  AUX2(X0,X2) ^ Program(X1) ^ worksFor(X0,X1)
3481: Q(X0,X1)  <-  AUX2(X0,X2) ^ University(X1) ^ headOf(X0,X1)
3482: Q(X0,X1)  <-  AUX2(X0,X2) ^ University(X1) ^ worksFor(X0,X1)
3483: Q(X0,X1)  <-  AUX2(X0,X2) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
3484: Q(X0,X1)  <-  AUX2(X0,X2) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
3485: Q(X0,X1)  <-  AUX2(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
3486: Q(X0,X1)  <-  AUX2(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
3487: Q(X0,X1)  <-  AUX2(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
3488: Q(X0,X1)  <-  AUX2(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
3489: Q(X0,X1)  <-  AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
3490: Q(X0,X1)  <-  AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
3491: Q(X0,X1)  <-  AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
3492: Q(X0,X1)  <-  AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
3493: Q(X0,X1)  <-  AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
3494: Q(X0,X1)  <-  AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
3495: Q(X0,X1)  <-  AUX2(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
3496: Q(X0,X1)  <-  AUX2(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
3497: Q(X0,X1)  <-  AUX2(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
3498: Q(X0,X1)  <-  AUX2(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
3499: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1)
3500: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
3501: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
3502: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
3503: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
3504: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
3505: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
3506: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
3507: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3508: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
3509: Q(X0,X1)  <-  AUX2(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
3510: Q(X0,X1)  <-  AUX2(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
3511: Q(X0,X1)  <-  AUX2(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
3512: Q(X0,X1)  <-  AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
3513: Q(X0,X1)  <-  AUX2(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
3514: Q(X0,X1)  <-  AUX2(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
3515: Q(X0,X1)  <-  AUX2(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
3516: Q(X0,X1)  <-  AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
3517: Q(X0,X1)  <-  AUX2(X0,X2) ^ worksFor(X0,X1)
3518: Q(X0,X1)  <-  AUX2(X0,X2) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
3519: Q(X0,X1)  <-  AUX2(X2,X1) ^ AdministrativeStaff(X0) ^ headOf(X0,X1)
3520: Q(X0,X1)  <-  AUX2(X2,X1) ^ AdministrativeStaff(X0) ^ worksFor(X0,X1)
3521: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssistantProfessor(X0) ^ headOf(X0,X1)
3522: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssistantProfessor(X0) ^ worksFor(X0,X1)
3523: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssociateProfessor(X0) ^ headOf(X0,X1)
3524: Q(X0,X1)  <-  AUX2(X2,X1) ^ AssociateProfessor(X0) ^ worksFor(X0,X1)
3525: Q(X0,X1)  <-  AUX2(X2,X1) ^ Chair(X0) ^ headOf(X0,X1)
3526: Q(X0,X1)  <-  AUX2(X2,X1) ^ Chair(X0) ^ worksFor(X0,X1)
3527: Q(X0,X1)  <-  AUX2(X2,X1) ^ ClericalStaff(X0) ^ headOf(X0,X1)
3528: Q(X0,X1)  <-  AUX2(X2,X1) ^ ClericalStaff(X0) ^ worksFor(X0,X1)
3529: Q(X0,X1)  <-  AUX2(X2,X1) ^ Dean(X0) ^ headOf(X0,X1)
3530: Q(X0,X1)  <-  AUX2(X2,X1) ^ Dean(X0) ^ worksFor(X0,X1)
3531: Q(X0,X1)  <-  AUX2(X2,X1) ^ Director(X0) ^ headOf(X0,X1)
3532: Q(X0,X1)  <-  AUX2(X2,X1) ^ Director(X0) ^ worksFor(X0,X1)
3533: Q(X0,X1)  <-  AUX2(X2,X1) ^ Employee(X0) ^ headOf(X0,X1)
3534: Q(X0,X1)  <-  AUX2(X2,X1) ^ Employee(X0) ^ worksFor(X0,X1)
3535: Q(X0,X1)  <-  AUX2(X2,X1) ^ ExDean(X0) ^ headOf(X0,X1)
3536: Q(X0,X1)  <-  AUX2(X2,X1) ^ ExDean(X0) ^ worksFor(X0,X1)
3537: Q(X0,X1)  <-  AUX2(X2,X1) ^ FacultyStaff(X0) ^ headOf(X0,X1)
3538: Q(X0,X1)  <-  AUX2(X2,X1) ^ FacultyStaff(X0) ^ worksFor(X0,X1)
3539: Q(X0,X1)  <-  AUX2(X2,X1) ^ FullProfessor(X0) ^ headOf(X0,X1)
3540: Q(X0,X1)  <-  AUX2(X2,X1) ^ FullProfessor(X0) ^ worksFor(X0,X1)
3541: Q(X0,X1)  <-  AUX2(X2,X1) ^ GraduateStudent(X0) ^ headOf(X0,X1)
3542: Q(X0,X1)  <-  AUX2(X2,X1) ^ GraduateStudent(X0) ^ worksFor(X0,X1)
3543: Q(X0,X1)  <-  AUX2(X2,X1) ^ Lecturer(X0) ^ headOf(X0,X1)
3544: Q(X0,X1)  <-  AUX2(X2,X1) ^ Lecturer(X0) ^ worksFor(X0,X1)
3545: Q(X0,X1)  <-  AUX2(X2,X1) ^ Person(X0) ^ headOf(X0,X1)
3546: Q(X0,X1)  <-  AUX2(X2,X1) ^ Person(X0) ^ worksFor(X0,X1)
3547: Q(X0,X1)  <-  AUX2(X2,X1) ^ PostDoc(X0) ^ headOf(X0,X1)
3548: Q(X0,X1)  <-  AUX2(X2,X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
3549: Q(X0,X1)  <-  AUX2(X2,X1) ^ Professor(X0) ^ headOf(X0,X1)
3550: Q(X0,X1)  <-  AUX2(X2,X1) ^ Professor(X0) ^ worksFor(X0,X1)
3551: Q(X0,X1)  <-  AUX2(X2,X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
3552: Q(X0,X1)  <-  AUX2(X2,X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
3553: Q(X0,X1)  <-  AUX2(X2,X1) ^ Student(X0) ^ headOf(X0,X1)
3554: Q(X0,X1)  <-  AUX2(X2,X1) ^ Student(X0) ^ worksFor(X0,X1)
3555: Q(X0,X1)  <-  AUX2(X2,X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
3556: Q(X0,X1)  <-  AUX2(X2,X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
3557: Q(X0,X1)  <-  AUX2(X2,X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
3558: Q(X0,X1)  <-  AUX2(X2,X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
3559: Q(X0,X1)  <-  AUX2(X2,X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
3560: Q(X0,X1)  <-  AUX2(X2,X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
3561: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X0,X3) ^ headOf(X0,X1)
3562: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X0,X3) ^ worksFor(X0,X1)
3563: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X3,X0) ^ headOf(X0,X1)
3564: Q(X0,X1)  <-  AUX2(X2,X1) ^ advisor(X3,X0) ^ worksFor(X0,X1)
3565: Q(X0,X1)  <-  AUX2(X2,X1) ^ affiliateOf(X3,X0) ^ headOf(X0,X1)
3566: Q(X0,X1)  <-  AUX2(X2,X1) ^ affiliateOf(X3,X0) ^ worksFor(X0,X1)
3567: Q(X0,X1)  <-  AUX2(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
3568: Q(X0,X1)  <-  AUX2(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
3569: Q(X0,X1)  <-  AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
3570: Q(X0,X1)  <-  AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
3571: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
3572: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
3573: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
3574: Q(X0,X1)  <-  AUX2(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
3575: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1)
3576: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
3577: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
3578: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
3579: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
3580: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
3581: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
3582: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
3583: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3584: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
3585: Q(X0,X1)  <-  AUX2(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
3586: Q(X0,X1)  <-  AUX2(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
3587: Q(X0,X1)  <-  AUX2(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
3588: Q(X0,X1)  <-  AUX2(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
3589: Q(X0,X1)  <-  AUX2(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
3590: Q(X0,X1)  <-  AUX2(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
3591: Q(X0,X1)  <-  AUX2(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
3592: Q(X0,X1)  <-  AUX2(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
3593: Q(X0,X1)  <-  AUX2(X2,X1) ^ worksFor(X0,X1)
3594: Q(X0,X1)  <-  AUX2(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
3595: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ College(X1) ^ headOf(X0,X1)
3596: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ College(X1) ^ worksFor(X0,X1)
3597: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Faculty(X1) ^ headOf(X0,X1)
3598: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
3599: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Organization(X1) ^ headOf(X0,X1)
3600: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Organization(X1) ^ worksFor(X0,X1)
3601: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Program(X1) ^ headOf(X0,X1)
3602: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ Program(X1) ^ worksFor(X0,X1)
3603: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ University(X1) ^ headOf(X0,X1)
3604: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
3605: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
3606: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
3607: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
3608: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
3609: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
3610: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
3611: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
3612: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
3613: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
3614: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3615: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
3616: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
3617: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
3618: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
3619: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
3620: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
3621: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1)
3622: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
3623: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
