==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
3848: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3849: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3850: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3851: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3852: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3853: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3854: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3855: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3856: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3857: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3858: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3859: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
3860: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
3861: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3862: Q(X0)  <-  AUX1(X0,X1) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3863: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
3864: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3865: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
3866: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
3867: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1)
3868: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3869: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3870: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
3871: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
3872: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
3873: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3874: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
3875: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3876: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3877: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
3878: Q(X0)  <-  AUX1(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
3879: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
3880: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
3881: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
3882: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
3883: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
3884: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
3885: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
3886: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3887: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3888: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3889: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3890: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3891: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3892: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3893: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3894: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3895: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3896: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3897: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
3898: Q(X0)  <-  AUX1(X0,X1) ^ isPartOfUniversity(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
3899: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1)
3900: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
3901: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3902: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
3903: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
3904: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
3905: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
3906: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
3907: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
3908: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3909: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3910: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0)
3911: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3912: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2)
3913: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3914: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
3915: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
3916: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2)
3917: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3918: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2)
3919: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
3920: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
3921: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
3922: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3923: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3924: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3925: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X2)
3926: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
3927: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3928: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3929: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
3930: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3931: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3932: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3933: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3934: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
3935: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3936: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
3937: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3938: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
3939: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
3940: Q(X0)  <-  AUX1(X0,X1) ^ mastersDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
3941: Q(X0)  <-  AUX1(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3942: Q(X0)  <-  AUX1(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3943: Q(X0)  <-  AUX1(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3944: Q(X0)  <-  AUX1(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3945: Q(X0)  <-  AUX1(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3946: Q(X0)  <-  AUX1(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3947: Q(X0)  <-  AUX1(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3948: Q(X0)  <-  AUX1(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3949: Q(X0)  <-  AUX1(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3950: Q(X0)  <-  AUX1(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3951: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
3952: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3953: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
3954: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
3955: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X2)
3956: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
3957: Q(X0)  <-  AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3958: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ degreeFrom(X0,X1)
3959: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
3960: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ hasAlumnus(X1,X0)
3961: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
3962: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
3963: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1)
3964: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ degreeFrom(X3,X1)
3965: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
3966: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
3967: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
3968: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
3969: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3970: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3971: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
3972: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
3973: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
3974: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3975: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1)
3976: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
3977: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
3978: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
3979: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
3980: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3981: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3982: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
3983: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
3984: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3985: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0)
3986: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
3987: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
3988: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
3989: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
3990: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ hasAlumnus(X1,X0)
3991: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
3992: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3993: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
3994: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3995: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
3996: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3997: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X0,X1)
3998: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3999: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4000: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
4001: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
4002: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4003: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1)
4004: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
4005: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0)
4006: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
4007: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
4008: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1)
4009: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
4010: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4011: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4012: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4013: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4014: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4015: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4016: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
4017: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4018: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4019: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4020: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1)
4021: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
4022: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
4023: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
4024: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
4025: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
4026: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4027: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
4028: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
4029: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
4030: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0)
4031: Q(X0)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
