==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
3169: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
3170: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
3171: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
3172: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ AssistiveDevice(X0)
3173: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3174: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ BrailleAlarmClock(X0)
3175: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ BraillePillOrganiser(X0)
3176: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ BrailleWatch(X0)
3177: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ BrailleWritingDevice(X0)
3178: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Communication_Device(X0)
3179: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Device(X0)
3180: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3181: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3182: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Foldable_Wheelchair(X0)
3183: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3184: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Lightweight_Wheelchair(X0)
3185: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ ListenDevice(X0)
3186: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Manual_Wheelchair(X0)
3187: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ MobilityDevice(X0)
3188: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Motorised_Wheelchair(X0)
3189: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ ReadingDevice(X0)
3190: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ SpeechDevice(X0)
3191: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ SymbolBoard(X0)
3192: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ TactileReading(X0)
3193: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ TalkingReading(X0)
3194: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Talking_Thermometer(X0)
3195: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ TelephoneAid(X0)
3196: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ Wheelchair(X0)
3197: Q(X0)  <-  AUX18(X0,X1) ^ AUX4(X2,X1) ^ WritingDevice(X0)
3198: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ AssistiveDevice(X0)
3199: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3200: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ BrailleAlarmClock(X0)
3201: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ BraillePillOrganiser(X0)
3202: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ BrailleWatch(X0)
3203: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ BrailleWritingDevice(X0)
3204: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Communication_Device(X0)
3205: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Device(X0)
3206: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
3207: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
3208: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Foldable_Wheelchair(X0)
3209: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
3210: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Lightweight_Wheelchair(X0)
3211: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ ListenDevice(X0)
3212: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Manual_Wheelchair(X0)
3213: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ MobilityDevice(X0)
3214: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Motorised_Wheelchair(X0)
3215: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ ReadingDevice(X0)
3216: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ SpeechDevice(X0)
3217: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ SymbolBoard(X0)
3218: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ TactileReading(X0)
3219: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ TalkingReading(X0)
3220: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Talking_Thermometer(X0)
3221: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ TelephoneAid(X0)
3222: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ Wheelchair(X0)
3223: Q(X0)  <-  AUX18(X0,X1) ^ AUX6(X2,X1) ^ WritingDevice(X0)
3224: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0)
3225: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
3226: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
3227: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
3228: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
3229: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
3230: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
3231: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0)
3232: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
3233: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
3234: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
3235: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
3236: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
3237: Q(X0)  <-  AUX18(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
3238: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0)
3239: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
3240: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
3241: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
3242: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
3243: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
3244: Q(X0)  <-  AUX18(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
3245: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0)
3246: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
3247: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
3248: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
3249: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
3250: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
3251: Q(X0)  <-  AUX18(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
3252: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0)
3253: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
3254: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
3255: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
3256: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
3257: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
3258: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
3259: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0)
3260: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
3261: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
3262: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
3263: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
3264: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
3265: Q(X0)  <-  AUX18(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
3266: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0)
3267: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
3268: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
3269: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
3270: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
3271: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
3272: Q(X0)  <-  AUX18(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
3273: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0)
3274: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
3275: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
3276: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
3277: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
3278: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0) ^ Reach(X1)
3279: Q(X0)  <-  AUX18(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
3280: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
3281: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
3282: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
3283: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
3284: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
3285: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
3286: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
3287: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
3288: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
3289: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
3290: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
3291: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
3292: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
3293: Q(X0)  <-  AUX18(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
3294: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0)
3295: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
3296: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
3297: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
3298: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
3299: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
3300: Q(X0)  <-  AUX18(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
3301: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
3302: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
3303: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
3304: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
3305: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
3306: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
3307: Q(X0)  <-  AUX18(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
3308: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0)
3309: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
3310: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
3311: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
3312: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
3313: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
3314: Q(X0)  <-  AUX18(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
3315: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
3316: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
3317: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
3318: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
3319: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
3320: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
3321: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
3322: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
3323: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
3324: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
3325: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
3326: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
3327: Q(X0)  <-  AUX18(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
3328: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0)
3329: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
3330: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
3331: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
3332: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
3333: Q(X0)  <-  AUX18(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
3334: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
3335: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
3336: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
3337: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
3338: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
3339: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
3340: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
3341: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
3342: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
3343: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
3344: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
3345: Q(X0)  <-  AUX18(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
3346: Q(X0)  <-  AUX18(X0,X1) ^ Manual_Wheelchair(X0)
3347: Q(X0)  <-  AUX18(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
3348: Q(X0)  <-  AUX18(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
3349: Q(X0)  <-  AUX18(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
3350: Q(X0)  <-  AUX18(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
3351: Q(X0)  <-  AUX18(X0,X1) ^ MobilityDevice(X0)
3352: Q(X0)  <-  AUX18(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
3353: Q(X0)  <-  AUX18(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
3354: Q(X0)  <-  AUX18(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
3355: Q(X0)  <-  AUX18(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
3356: Q(X0)  <-  AUX18(X0,X1) ^ Motorised_Wheelchair(X0)
3357: Q(X0)  <-  AUX18(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
3358: Q(X0)  <-  AUX18(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
3359: Q(X0)  <-  AUX18(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
3360: Q(X0)  <-  AUX18(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
3361: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
3362: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
3363: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
3364: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
3365: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
3366: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
3367: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
3368: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
3369: Q(X0)  <-  AUX18(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
3370: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
3371: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
3372: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
3373: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
3374: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
3375: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
3376: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
3377: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
3378: Q(X0)  <-  AUX18(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
3379: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
3380: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
3381: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
3382: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
3383: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
3384: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
3385: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
3386: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
3387: Q(X0)  <-  AUX18(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
3388: Q(X0)  <-  AUX18(X0,X1) ^ ReadingDevice(X0)
3389: Q(X0)  <-  AUX18(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
3390: Q(X0)  <-  AUX18(X0,X1) ^ SpeechDevice(X0)
3391: Q(X0)  <-  AUX18(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
3392: Q(X0)  <-  AUX18(X0,X1) ^ SymbolBoard(X0)
3393: Q(X0)  <-  AUX18(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
3394: Q(X0)  <-  AUX18(X0,X1) ^ TactileReading(X0)
3395: Q(X0)  <-  AUX18(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
3396: Q(X0)  <-  AUX18(X0,X1) ^ TalkingReading(X0)
3397: Q(X0)  <-  AUX18(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
3398: Q(X0)  <-  AUX18(X0,X1) ^ Talking_Thermometer(X0)
3399: Q(X0)  <-  AUX18(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
3400: Q(X0)  <-  AUX18(X0,X1) ^ TelephoneAid(X0)
3401: Q(X0)  <-  AUX18(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
3402: Q(X0)  <-  AUX18(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
3403: Q(X0)  <-  AUX18(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
3404: Q(X0)  <-  AUX18(X0,X1) ^ Wheelchair(X0)
3405: Q(X0)  <-  AUX18(X0,X1) ^ WritingDevice(X0)
3406: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0)
3407: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ AUX21(X3,X0)
3408: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ AssistiveDevice(X0)
3409: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ BatteryPowered_Wheelchair(X0)
3410: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ BrailleAlarmClock(X0)
3411: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ BraillePillOrganiser(X0)
3412: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ BrailleWatch(X0)
3413: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ BrailleWritingDevice(X0)
3414: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ Communication_Device(X0)
3415: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ Device(X0)
3416: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationDevice(X0)
3417: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationSoftware(X0)
3418: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ Foldable_Wheelchair(X0)
3419: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ LightweightFoldable_Wheelchair(X0)
3420: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ Lightweight_Wheelchair(X0)
3421: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ ListenDevice(X0)
3422: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ Manual_Wheelchair(X0)
3423: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ MobilityDevice(X0)
3424: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ Motorised_Wheelchair(X0)
3425: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ ReadingDevice(X0)
3426: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ SpeechDevice(X0)
3427: Q(X0)  <-  AUX18(X1,X2) ^ AUX21(X2,X0) ^ SymbolBoard(X0)
