==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
2864: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2865: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2866: Q(X0)  <-  AUX18(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2867: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX22(X3,X1) ^ Autism(X3) ^ Hear(X1)
2868: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1) ^ Autism(X3) ^ Hear(X1)
2869: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ Autism(X3) ^ Hear(X1) ^ affects(X3,X1)
2870: Q(X0)  <-  AUX18(X0,X1) ^ AUX21(X2,X0) ^ Autism(X3) ^ Hear(X1) ^ isAffectedBy(X1,X3)
2871: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2872: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2873: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2874: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2875: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2876: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2877: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2878: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2879: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2880: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2881: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2882: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2883: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2884: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2885: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2886: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2887: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2888: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2889: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2890: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2891: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2892: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2893: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2894: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2895: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2896: Q(X0)  <-  AUX18(X0,X1) ^ AUX22(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2897: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2898: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2899: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2900: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2901: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2902: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2903: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2904: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2905: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2906: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2907: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2908: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2909: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2910: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2911: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2912: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2913: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2914: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2915: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2916: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2917: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2918: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2919: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
2920: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
2921: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
2922: Q(X0)  <-  AUX18(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
2923: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
2924: Q(X0)  <-  AUX18(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2925: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
2926: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2927: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
2928: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2929: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
2930: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2931: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
2932: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2933: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
2934: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2935: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
2936: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2937: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
2938: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2939: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
2940: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2941: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
2942: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2943: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
2944: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
2945: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
2946: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2947: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
2948: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2949: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
2950: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
2951: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
2952: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2953: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
2954: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
2955: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
2956: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
2957: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
2958: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
2959: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
2960: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
2961: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
2962: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
2963: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
2964: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
2965: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
2966: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
2967: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
2968: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
2969: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
2970: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
2971: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
2972: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
2973: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
2974: Q(X0)  <-  AUX18(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
2975: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1)
2976: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
2977: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
2978: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
2979: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
2980: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
2981: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
2982: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
2983: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
2984: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
2985: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
2986: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
2987: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1)
2988: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
2989: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
2990: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
2991: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
2992: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
2993: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
2994: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
2995: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
2996: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
2997: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
2998: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
2999: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
3000: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
3001: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
3002: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X1,X0) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
3003: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1)
3004: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX25(X0,X1) ^ Autism(X2) ^ Hear(X1)
3005: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1)
3006: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX5(X0,X1) ^ Autism(X2) ^ Hear(X1)
3007: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX6(X0,X1) ^ Autism(X2) ^ Hear(X1)
3008: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX7(X0,X1) ^ Autism(X2) ^ Hear(X1)
3009: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX8(X0,X1) ^ Autism(X2) ^ Hear(X1)
3010: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ AUX9(X0,X1) ^ Autism(X2) ^ Hear(X1)
3011: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1) ^ assistsWith(X0,X1)
3012: Q(X0)  <-  AUX19(X1,X2) ^ AUX21(X3,X0) ^ Autism(X2) ^ Hear(X1) ^ isAssistedBy(X1,X0)
3013: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
3014: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
3015: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3016: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
3017: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
3018: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
3019: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
3020: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
3021: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
3022: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
3023: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
3024: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
3025: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
3026: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
3027: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
3028: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
3029: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
3030: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
3031: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
3032: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
3033: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
3034: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
3035: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
3036: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
3037: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
3038: Q(X0)  <-  AUX19(X1,X2) ^ AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
3039: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
3040: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
3041: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3042: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
3043: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
3044: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
3045: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
3046: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
3047: Q(X0)  <-  AUX19(X1,X2) ^ AUX25(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
