==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
1638: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1639: Q(X0)  <-  University(X1) ^ affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1640: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
1641: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1642: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
1643: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
1644: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
1645: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
1646: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
1647: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
1648: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ member(X2,X0)
1649: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
1650: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
1651: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
1652: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
1653: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
1654: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
1655: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
1656: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1657: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ member(X2,X0) ^ worksFor(X0,X1)
1658: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
1659: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
1660: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
1661: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
1662: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1663: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
1664: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1665: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
1666: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1667: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1668: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1669: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1670: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1671: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1672: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1673: Q(X0)  <-  University(X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1674: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
1675: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
1676: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
1677: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
1678: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
1679: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
1680: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ member(X2,X0)
1681: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
1682: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
1683: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
1684: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
1685: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
1686: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
1687: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
1688: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1689: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ member(X2,X0) ^ worksFor(X0,X1)
1690: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
1691: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
1692: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
1693: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
1694: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1695: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
1696: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
1697: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1698: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
1699: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
1700: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1701: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1702: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1703: Q(X0)  <-  University(X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1704: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
1705: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
1706: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
1707: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
1708: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ headOf(X0,X2)
1709: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
1710: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ member(X2,X0)
1711: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ memberOf(X0,X2)
1712: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
1713: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
1714: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ tenured(X0,X2)
1715: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
1716: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ worksFor(X0,X2)
1717: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ worksFor(X0,X1)
1718: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1719: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ member(X2,X0) ^ worksFor(X0,X1)
1720: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
1721: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
1722: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
1723: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ tenured(X0,X2) ^ worksFor(X0,X1)
1724: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1725: Q(X0)  <-  University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
1726: Q(X0)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1727: Q(X0)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1728: Q(X0)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1729: Q(X0)  <-  University(X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1730: Q(X0)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1731: Q(X0)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1732: Q(X0)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1733: Q(X0)  <-  University(X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1734: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1)
1735: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
1736: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0)
1737: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2)
1738: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
1739: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2)
1740: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2)
1741: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
1742: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X2)
1743: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1)
1744: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
1745: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
1746: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
1747: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
1748: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
1749: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
1750: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X2)
1751: Q(X0)  <-  University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
1752: Q(X0)  <-  University(X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1753: Q(X0)  <-  University(X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1754: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0) ^ worksFor(X0,X1)
1755: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
1756: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
1757: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
1758: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
1759: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
1760: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
1761: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1762: Q(X0)  <-  University(X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1763: Q(X0)  <-  University(X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1764: Q(X0)  <-  University(X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1765: Q(X0)  <-  University(X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1766: Q(X0)  <-  University(X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1767: Q(X0)  <-  University(X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1768: Q(X0)  <-  University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
1769: Q(X0)  <-  University(X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1770: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
1771: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1772: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1773: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1774: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1775: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1776: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1777: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1778: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1779: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1780: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1781: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1782: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
1783: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
1784: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1785: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1786: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1787: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1788: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1789: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1790: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1791: Q(X0)  <-  VisitingProfessor(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1792: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1793: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1794: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1795: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1796: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1797: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1798: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1799: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1800: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1801: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1802: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
1803: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1804: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
1805: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
1806: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
1807: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
1808: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1809: Q(X0)  <-  VisitingProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
1810: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
1811: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
1812: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
1813: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
1814: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1815: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1816: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1817: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1818: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1819: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1820: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1821: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1822: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1823: Q(X0)  <-  VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1824: Q(X0)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
1825: Q(X0)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
1826: Q(X0)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1827: Q(X0)  <-  VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
1828: Q(X0)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
1829: Q(X0)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
1830: Q(X0)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1831: Q(X0)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
1832: Q(X0)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
