==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
1889: Q(X0)  <-  AUX2(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1890: Q(X0)  <-  AUX2(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1891: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
1892: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
1893: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
1894: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
1895: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
1896: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
1897: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
1898: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1899: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1900: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
1901: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
1902: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
1903: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
1904: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
1905: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
1906: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
1907: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
1908: Q(X0)  <-  AUX21(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
1909: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
1910: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
1911: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
1912: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
1913: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
1914: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
1915: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
1916: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1917: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1918: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
1919: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
1920: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
1921: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
1922: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
1923: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
1924: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
1925: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
1926: Q(X0)  <-  AUX21(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
1927: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
1928: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
1929: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
1930: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
1931: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
1932: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
1933: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
1934: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1935: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1936: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
1937: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
1938: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
1939: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
1940: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1941: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1942: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1943: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1944: Q(X0)  <-  AUX21(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1945: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1946: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1947: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1948: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1949: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1950: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1951: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1952: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1953: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1954: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1955: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1956: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1957: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1958: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1959: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1960: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1961: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1962: Q(X0)  <-  AUX21(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1963: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1964: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1965: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1966: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1967: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1968: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1969: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1970: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1971: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1972: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1973: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1974: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1975: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1976: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1977: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1978: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1979: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1980: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1981: Q(X0)  <-  AUX21(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1982: Q(X0)  <-  AUX21(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1983: Q(X0)  <-  AUX21(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1984: Q(X0)  <-  AUX21(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1985: Q(X0)  <-  AUX21(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1986: Q(X0)  <-  AUX21(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1987: Q(X0)  <-  AUX21(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1988: Q(X0)  <-  AUX21(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1989: Q(X0)  <-  AUX21(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1990: Q(X0)  <-  AUX21(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1991: Q(X0)  <-  AUX21(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1992: Q(X0)  <-  AUX21(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1993: Q(X0)  <-  AUX21(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1994: Q(X0)  <-  AUX21(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1995: Q(X0)  <-  AUX21(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1996: Q(X0)  <-  AUX21(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1997: Q(X0)  <-  AUX21(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1998: Q(X0)  <-  AUX21(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1999: Q(X0)  <-  AUX21(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
2000: Q(X0)  <-  AUX21(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
2001: Q(X0)  <-  AUX21(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
2002: Q(X0)  <-  AUX21(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
2003: Q(X0)  <-  AUX21(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
2004: Q(X0)  <-  AUX21(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
2005: Q(X0)  <-  AUX21(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
2006: Q(X0)  <-  AUX21(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
2007: Q(X0)  <-  AUX21(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
2008: Q(X0)  <-  AUX21(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
2009: Q(X0)  <-  AUX21(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
2010: Q(X0)  <-  AUX21(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
2011: Q(X0)  <-  AUX21(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
2012: Q(X0)  <-  AUX21(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
2013: Q(X0)  <-  AUX21(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
2014: Q(X0)  <-  AUX21(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
2015: Q(X0)  <-  AUX21(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
2016: Q(X0)  <-  AUX21(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
2017: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
2018: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
2019: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
2020: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
2021: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
2022: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
2023: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
2024: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2025: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2026: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
2027: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
2028: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
2029: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
2030: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
2031: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
2032: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
2033: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
2034: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
2035: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
2036: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
2037: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
2038: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
2039: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
2040: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
2041: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
2042: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2043: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2044: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
2045: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
2046: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
2047: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
2048: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
2049: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
2050: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
2051: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
2052: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
2053: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
2054: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
2055: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
2056: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
2057: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
2058: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
2059: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
2060: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2061: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2062: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
2063: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
2064: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
2065: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
2066: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
2067: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
2068: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
2069: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
2070: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
2071: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
2072: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
2073: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
2074: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
2075: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
2076: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
2077: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
2078: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2079: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2080: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
2081: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
2082: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
2083: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
2084: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
2085: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
2086: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
2087: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
2088: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
2089: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
2090: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
2091: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
2092: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
2093: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
2094: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
2095: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
2096: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
2097: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
2098: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
2099: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
2100: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
2101: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
2102: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
2103: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
2104: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
2105: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
2106: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
2107: Q(X0)  <-  AUX22(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
2108: Q(X0)  <-  AUX22(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
2109: Q(X0)  <-  AUX22(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
2110: Q(X0)  <-  AUX22(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
2111: Q(X0)  <-  AUX22(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
2112: Q(X0)  <-  AUX22(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
2113: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
2114: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
2115: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
2116: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
2117: Q(X0)  <-  AUX22(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
2118: Q(X0)  <-  AUX22(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
2119: Q(X0)  <-  AUX22(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
2120: Q(X0)  <-  AUX22(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
2121: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
2122: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
2123: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
2124: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
2125: Q(X0)  <-  AUX22(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
2126: Q(X0)  <-  AUX22(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
2127: Q(X0)  <-  AUX22(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
2128: Q(X0)  <-  AUX22(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
2129: Q(X0)  <-  AUX22(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
2130: Q(X0)  <-  AUX22(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
2131: Q(X0)  <-  AUX22(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
2132: Q(X0)  <-  AUX22(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
2133: Q(X0)  <-  AUX22(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
2134: Q(X0)  <-  AUX22(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
2135: Q(X0)  <-  AUX22(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
2136: Q(X0)  <-  AUX22(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
2137: Q(X0)  <-  AUX22(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
2138: Q(X0)  <-  AUX22(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
2139: Q(X0)  <-  AUX22(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
2140: Q(X0)  <-  AUX22(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
2141: Q(X0)  <-  AUX22(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
