==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
3299: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ SymbolBoard(X0)
3300: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ TactileReading(X0)
3301: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ TalkingReading(X0)
3302: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Talking_Thermometer(X0)
3303: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ TelephoneAid(X0)
3304: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ Wheelchair(X0)
3305: Q(X0)  <-  AUX14(X1,X2) ^ AUX16(X0,X2) ^ WritingDevice(X0)
3306: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ AssistiveDevice(X0)
3307: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3308: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ BrailleAlarmClock(X0)
3309: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ BraillePillOrganiser(X0)
3310: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ BrailleWatch(X0)
3311: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ BrailleWritingDevice(X0)
3312: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Communication_Device(X0)
3313: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Device(X0)
3314: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3315: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3316: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Foldable_Wheelchair(X0)
3317: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3318: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Lightweight_Wheelchair(X0)
3319: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ ListenDevice(X0)
3320: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Manual_Wheelchair(X0)
3321: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ MobilityDevice(X0)
3322: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Motorised_Wheelchair(X0)
3323: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ ReadingDevice(X0)
3324: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ SpeechDevice(X0)
3325: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ SymbolBoard(X0)
3326: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ TactileReading(X0)
3327: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ TalkingReading(X0)
3328: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Talking_Thermometer(X0)
3329: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ TelephoneAid(X0)
3330: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ Wheelchair(X0)
3331: Q(X0)  <-  AUX14(X1,X2) ^ AUX17(X0,X2) ^ WritingDevice(X0)
3332: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
3333: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3334: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
3335: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
3336: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
3337: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
3338: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
3339: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
3340: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3341: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3342: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Foldable_Wheelchair(X0)
3343: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3344: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Lightweight_Wheelchair(X0)
3345: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
3346: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Manual_Wheelchair(X0)
3347: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ MobilityDevice(X0)
3348: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Motorised_Wheelchair(X0)
3349: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
3350: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
3351: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
3352: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
3353: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
3354: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
3355: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
3356: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ Wheelchair(X0)
3357: Q(X0)  <-  AUX14(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
3358: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
3359: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3360: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
3361: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
3362: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
3363: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
3364: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
3365: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
3366: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3367: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3368: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
3369: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3370: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
3371: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
3372: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
3373: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
3374: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
3375: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
3376: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
3377: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
3378: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
3379: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
3380: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
3381: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
3382: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
3383: Q(X0)  <-  AUX14(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
3384: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
3385: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3386: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
3387: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
3388: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
3389: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
3390: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
3391: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
3392: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3393: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3394: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
3395: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3396: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
3397: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
3398: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
3399: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
3400: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
3401: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
3402: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
3403: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
3404: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
3405: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
3406: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
3407: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
3408: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
3409: Q(X0)  <-  AUX14(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
3410: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
3411: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3412: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
3413: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
3414: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
3415: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
3416: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
3417: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
3418: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3419: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3420: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
3421: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3422: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
3423: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
3424: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
3425: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
3426: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
3427: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
3428: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
3429: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
3430: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
3431: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
3432: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
3433: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
3434: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
3435: Q(X0)  <-  AUX14(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
3436: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
3437: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3438: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
3439: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
3440: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
3441: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
3442: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
3443: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
3444: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3445: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3446: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
3447: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3448: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
3449: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
3450: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
3451: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
3452: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
3453: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
3454: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
3455: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
3456: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
3457: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
3458: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
3459: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
3460: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
3461: Q(X0)  <-  AUX14(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
3462: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
3463: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3464: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
3465: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
3466: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
3467: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
3468: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
3469: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
3470: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
3471: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
3472: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
3473: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
3474: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
3475: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
3476: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
3477: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
3478: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
3479: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
3480: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
3481: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
3482: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
3483: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
3484: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
3485: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
3486: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
3487: Q(X0)  <-  AUX14(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
3488: Q(X0)  <-  AUX14(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
3489: Q(X0)  <-  AUX14(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
3490: Q(X0)  <-  AUX14(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
3491: Q(X0)  <-  AUX14(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3492: Q(X0)  <-  AUX14(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
3493: Q(X0)  <-  AUX14(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
3494: Q(X0)  <-  AUX14(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
3495: Q(X0)  <-  AUX14(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
3496: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
3497: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
3498: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
3499: Q(X0)  <-  AUX14(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
3500: Q(X0)  <-  AUX14(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
3501: Q(X0)  <-  AUX14(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
3502: Q(X0)  <-  AUX14(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
3503: Q(X0)  <-  AUX14(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
3504: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
3505: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
3506: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
3507: Q(X0)  <-  AUX14(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
3508: Q(X0)  <-  AUX14(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3509: Q(X0)  <-  AUX14(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3510: Q(X0)  <-  AUX14(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3511: Q(X0)  <-  AUX14(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3512: Q(X0)  <-  AUX14(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3513: Q(X0)  <-  AUX14(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3514: Q(X0)  <-  AUX14(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3515: Q(X0)  <-  AUX14(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3516: Q(X0)  <-  AUX14(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3517: Q(X0)  <-  AUX14(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3518: Q(X0)  <-  AUX14(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3519: Q(X0)  <-  AUX14(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3520: Q(X0)  <-  AUX14(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3521: Q(X0)  <-  AUX14(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3522: Q(X0)  <-  AUX14(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3523: Q(X0)  <-  AUX14(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3524: Q(X0)  <-  AUX14(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3525: Q(X0)  <-  AUX14(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3526: Q(X0)  <-  AUX14(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3527: Q(X0)  <-  AUX14(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3528: Q(X0)  <-  AUX14(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3529: Q(X0)  <-  AUX14(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3530: Q(X0)  <-  AUX14(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3531: Q(X0)  <-  AUX14(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3532: Q(X0)  <-  AUX14(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3533: Q(X0)  <-  AUX14(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3534: Q(X0)  <-  AUX14(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3535: Q(X0)  <-  AUX14(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3536: Q(X0)  <-  AUX14(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3537: Q(X0)  <-  AUX14(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3538: Q(X0)  <-  AUX14(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3539: Q(X0)  <-  AUX14(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3540: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ AssistiveDevice(X0)
3541: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BatteryPowered_Wheelchair(X0)
3542: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleAlarmClock(X0)
3543: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BraillePillOrganiser(X0)
3544: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWatch(X0)
3545: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ BrailleWritingDevice(X0)
3546: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Communication_Device(X0)
3547: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ Device(X0)
3548: Q(X0)  <-  AUX15(X1,X2) ^ AUX16(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
