==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
16268: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X0,X2)
16269: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2) ^ Path1(X1)
16270: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2) ^ Path2(X1)
16271: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2) ^ Path3(X1)
16272: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2) ^ Path4(X1)
16273: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2) ^ Path5(X1)
16274: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2) ^ edge(X1,X3)
16275: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X3) ^ edge(X3,X2)
16276: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
16277: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X3,X2) ^ edge(X1,X3)
16278: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ Path1(X1) ^ edge(X1,X2)
16279: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ Path2(X1) ^ edge(X1,X2)
16280: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ Path3(X1) ^ edge(X1,X2)
16281: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ Path4(X1) ^ edge(X1,X2)
16282: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ Path5(X1) ^ edge(X1,X2)
16283: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X0,X2)
16284: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X0)
16285: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
16286: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2) ^ edge(X1,X3)
16287: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X3) ^ edge(X3,X2)
16288: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X1,X0)
16289: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X1,X2)
16290: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X1,X3) ^ edge(X3,X0)
16291: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X0) ^ AUX3(X1,X3)
16292: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X0) ^ edge(X1,X3)
16293: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X3,X2) ^ edge(X1,X3)
16294: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Path1(X2) ^ edge(X1,X2)
16295: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Path2(X2) ^ edge(X1,X2)
16296: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Path3(X2) ^ edge(X1,X2)
16297: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Path4(X2) ^ edge(X1,X2)
16298: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Path5(X2) ^ edge(X1,X2)
16299: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
16300: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
16301: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
16302: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
16303: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2) ^ edge(X2,X3)
16304: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X3) ^ edge(X3,X0)
16305: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X3) ^ edge(X3,X2)
16306: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
16307: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2) ^ Path1(X2)
16308: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2) ^ Path2(X2)
16309: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2) ^ Path3(X2)
16310: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2) ^ Path4(X2)
16311: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2) ^ Path5(X2)
16312: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2) ^ edge(X2,X3)
16313: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X3) ^ edge(X3,X2)
16314: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
16315: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X2,X3) ^ edge(X1,X2)
16316: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X2)
16317: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X3,X2) ^ AUX3(X1,X3)
16318: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X3,X2) ^ edge(X1,X2)
16319: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X3,X2) ^ edge(X1,X3)
16320: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ Path1(X2) ^ edge(X1,X2)
16321: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ Path2(X2) ^ edge(X1,X2)
16322: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ Path3(X2) ^ edge(X1,X2)
16323: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ Path4(X2) ^ edge(X1,X2)
16324: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ Path5(X2) ^ edge(X1,X2)
16325: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
16326: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2) ^ edge(X2,X3)
16327: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X3) ^ edge(X3,X2)
16328: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X0) ^ edge(X1,X2)
16329: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X0) ^ edge(X1,X3)
16330: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
16331: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
16332: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X4) ^ edge(X3,X4)
16333: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
16334: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X4) ^ edge(X3,X4)
16335: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
16336: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X4) ^ edge(X3,X4)
16337: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
16338: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X4) ^ edge(X3,X4)
16339: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
16340: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X4) ^ edge(X3,X4)
16341: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X0,X0)
16342: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X1,X0)
16343: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X1,X1)
16344: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X2,X2)
16345: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X0)
16346: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X2)
16347: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X3)
16348: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
16349: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
16350: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ AUX3(X1,X0)
16351: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ edge(X0,X0)
16352: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ edge(X1,X0)
16353: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ edge(X1,X1)
16354: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ edge(X3,X2)
16355: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3) ^ edge(X3,X3)
16356: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ Path1(X3) ^ edge(X4,X2)
16357: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ Path2(X3) ^ edge(X4,X2)
16358: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ Path3(X3) ^ edge(X4,X2)
16359: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ Path4(X3) ^ edge(X4,X2)
16360: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ Path5(X3) ^ edge(X4,X2)
16361: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
16362: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2) ^ edge(X3,X5)
16363: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
16364: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
16365: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
16366: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X2,X1) ^ edge(X1,X2)
16367: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X1) ^ edge(X1,X3)
16368: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X2) ^ AUX3(X1,X2)
16369: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X2) ^ edge(X1,X2)
16370: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
16371: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path1(X3)
16372: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path2(X3)
16373: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path3(X3)
16374: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path4(X3)
16375: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ Path5(X3)
16376: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4) ^ edge(X3,X5)
16377: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X5) ^ edge(X5,X4)
16378: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
16379: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X4) ^ edge(X1,X5)
16380: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ Path1(X3) ^ edge(X1,X4)
16381: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ Path2(X3) ^ edge(X1,X4)
16382: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ Path3(X3) ^ edge(X1,X4)
16383: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ Path4(X3) ^ edge(X1,X4)
16384: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ Path5(X3) ^ edge(X1,X4)
16385: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
16386: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4) ^ edge(X3,X5)
16387: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X5) ^ edge(X5,X4)
16388: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
16389: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X5) ^ edge(X5,X4)
16390: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ AUX3(X1,X5)
16391: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X5,X4) ^ edge(X1,X5)
16392: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
16393: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
16394: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X1,X4) ^ edge(X5,X2)
16395: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X1,X4) ^ edge(X5,X3)
16396: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X4) ^ edge(X5,X2)
16397: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X4) ^ edge(X5,X3)
16398: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16399: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16400: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
16401: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16402: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16403: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
16404: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16405: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16406: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
16407: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16408: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16409: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
16410: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X4) ^ edge(X4,X2)
16411: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X1,X2) ^ edge(X3,X4)
16412: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X0,X0) ^ edge(X1,X2)
16413: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X0,X0) ^ edge(X1,X3)
16414: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X0) ^ edge(X1,X2)
16415: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X0) ^ edge(X1,X3)
16416: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X1) ^ edge(X1,X2)
16417: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X1) ^ edge(X1,X3)
16418: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
16419: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X2,X1)
16420: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X2,X2)
16421: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X0)
16422: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X1)
16423: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X2)
16424: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X3)
16425: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
16426: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
16427: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3) ^ edge(X3,X1)
16428: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3) ^ edge(X3,X2)
16429: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3) ^ edge(X3,X3)
16430: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
16431: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2) ^ edge(X3,X5)
16432: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
16433: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
16434: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
16435: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X0) ^ edge(X1,X0)
16436: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X0,X0)
16437: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X1,X1)
16438: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X1) ^ edge(X1,X2) ^ edge(X2,X0)
16439: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X0,X0) ^ edge(X1,X2)
16440: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X0) ^ edge(X1,X2)
16441: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X1) ^ edge(X1,X2)
16442: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2) ^ edge(X2,X1)
16443: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2) ^ edge(X2,X2)
16444: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
16445: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X0) ^ edge(X1,X0)
16446: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X0,X0)
16447: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X0)
16448: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X1)
16449: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1) ^ edge(X1,X2) ^ edge(X2,X0)
16450: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X0,X0) ^ edge(X1,X2)
16451: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X0) ^ edge(X1,X2)
16452: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X1) ^ edge(X1,X2)
16453: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2) ^ edge(X2,X1)
16454: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2) ^ edge(X2,X2)
16455: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
16456: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
16457: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X0) ^ edge(X1,X0)
16458: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X0,X0)
16459: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X0)
16460: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X1)
16461: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1) ^ edge(X1,X2) ^ edge(X2,X0)
16462: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X0,X0) ^ edge(X1,X2)
16463: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X0) ^ edge(X1,X2)
16464: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X1) ^ edge(X1,X2)
16465: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
16466: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2) ^ edge(X2,X1)
16467: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2) ^ edge(X2,X2)
16468: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
16469: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
16470: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X0) ^ edge(X1,X0)
16471: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
16472: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X0,X0)
16473: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X0)
16474: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X1)
16475: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1) ^ edge(X1,X2) ^ edge(X2,X0)
16476: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X0,X0) ^ edge(X1,X2)
16477: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X0) ^ edge(X1,X2)
16478: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X1) ^ edge(X1,X2)
16479: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
16480: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2) ^ edge(X2,X1)
16481: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2) ^ edge(X2,X2)
16482: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
16483: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
